  ******************** Model Info ******************** 
  
  Run Name:              = LTRANS v.2 test case
  Executable Directory:  = .
  Output Directory:      = ./output
  Run By:                = Ian Mitchell
  Institution:           = UMCES-HPL
  Started On:            = 15 Feb 2013
  
  Days:                  = 30.000
  Particles:             = 24
  Particle File:         = 
 /vol6/home/zhangxy_zj/YinHQ/loc/wbc20/IPL_argo_No5904191_201309_diffdepth.csv
  
  Behavior:              = Passive
  Particle Mortality:    = Off
  Settlement:            = Off
  
  Horizontal Turbulence: = Off
  Vertical Turbulence:   = Off
  Projection:            = Mercator
  Ocean Boundary:        = Open
  Salt & Temp Output:    = Off
  Track Collisions:      = No
  Track Model Timing:    = No
  
  Grid File:             = 
 /vol6/home/zhangxy_zj/YinHQ/topo/scswbc20_grd.nc                               
                                                                                
                                           
  First Hydro File:      = 
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0001.nc
  
  Seed:                  = 9
  
  
  *************** LTRANS INITIALIZATION ************** 
 read in particle locations          24
   Particle n=5 Latitude=   13.1210000000000      Longitude=
   110.470000000000     
   Particle n=5 Depth=  -250.000000000000     
   Particle n=5 X=   12297200.0029971      Y=   1473527.96747695     
 read-in grid information
 create elements
 find adjacent elements
  - rho
  - u
  - v
 prepare boundary arrays
 initialize behavior
 finding each particle's initial element
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0001.nc
Time to initialize model =  1.067 seconds.

****** BEGIN ITERATIONS *******
 write output to file, day =   4.166666666666666E-002
 write output to file, day =   8.333333333333333E-002
 write output to file, day =   0.125000000000000     
 write output to file, day =   0.166666666666667     
 write output to file, day =   0.208333333333333     
 write output to file, day =   0.250000000000000     
 write output to file, day =   0.291666666666667     
 write output to file, day =   0.333333333333333     
 write output to file, day =   0.375000000000000     
 write output to file, day =   0.416666666666667     
 write output to file, day =   0.458333333333333     
 write output to file, day =   0.500000000000000     
 write output to file, day =   0.541666666666667     
 write output to file, day =   0.583333333333333     
 write output to file, day =   0.625000000000000     
 write output to file, day =   0.666666666666667     
 write output to file, day =   0.708333333333333     
 write output to file, day =   0.750000000000000     
 write output to file, day =   0.791666666666667     
 write output to file, day =   0.833333333333333     
 write output to file, day =   0.875000000000000     
 write output to file, day =   0.916666666666667     
 write output to file, day =   0.958333333333333     
 write output to file, day =    1.00000000000000     
 write output to file, day =    1.04166666666667     
 write output to file, day =    1.08333333333333     
 write output to file, day =    1.12500000000000     
 write output to file, day =    1.16666666666667     
 write output to file, day =    1.20833333333333     
 write output to file, day =    1.25000000000000     
 write output to file, day =    1.29166666666667     
 write output to file, day =    1.33333333333333     
 write output to file, day =    1.37500000000000     
 write output to file, day =    1.41666666666667     
 write output to file, day =    1.45833333333333     
 write output to file, day =    1.50000000000000     
 write output to file, day =    1.54166666666667     
 write output to file, day =    1.58333333333333     
 write output to file, day =    1.62500000000000     
 write output to file, day =    1.66666666666667     
 write output to file, day =    1.70833333333333     
 write output to file, day =    1.75000000000000     
 write output to file, day =    1.79166666666667     
 write output to file, day =    1.83333333333333     
 write output to file, day =    1.87500000000000     
 write output to file, day =    1.91666666666667     
 write output to file, day =    1.95833333333333     
 write output to file, day =    2.00000000000000     
 existing matrix,stepf=           4
 write output to file, day =    2.04166666666667     
 write output to file, day =    2.08333333333333     
 write output to file, day =    2.12500000000000     
 write output to file, day =    2.16666666666667     
 write output to file, day =    2.20833333333333     
 write output to file, day =    2.25000000000000     
 write output to file, day =    2.29166666666667     
 write output to file, day =    2.33333333333333     
 write output to file, day =    2.37500000000000     
 write output to file, day =    2.41666666666667     
 write output to file, day =    2.45833333333333     
 write output to file, day =    2.50000000000000     
 write output to file, day =    2.54166666666667     
 write output to file, day =    2.58333333333333     
 write output to file, day =    2.62500000000000     
 write output to file, day =    2.66666666666667     
 write output to file, day =    2.70833333333333     
 write output to file, day =    2.75000000000000     
 write output to file, day =    2.79166666666667     
 write output to file, day =    2.83333333333333     
 write output to file, day =    2.87500000000000     
 write output to file, day =    2.91666666666667     
 write output to file, day =    2.95833333333333     
 write output to file, day =    3.00000000000000     
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0002.nc
 existing matrix,stepf=           1
 write output to file, day =    3.04166666666667     
 write output to file, day =    3.08333333333333     
 write output to file, day =    3.12500000000000     
 write output to file, day =    3.16666666666667     
 write output to file, day =    3.20833333333333     
 write output to file, day =    3.25000000000000     
 write output to file, day =    3.29166666666667     
 write output to file, day =    3.33333333333333     
 write output to file, day =    3.37500000000000     
 write output to file, day =    3.41666666666667     
 write output to file, day =    3.45833333333333     
 write output to file, day =    3.50000000000000     
 write output to file, day =    3.54166666666667     
 write output to file, day =    3.58333333333333     
 write output to file, day =    3.62500000000000     
 write output to file, day =    3.66666666666667     
 write output to file, day =    3.70833333333333     
 write output to file, day =    3.75000000000000     
 write output to file, day =    3.79166666666667     
 write output to file, day =    3.83333333333333     
 write output to file, day =    3.87500000000000     
 write output to file, day =    3.91666666666667     
