  ******************** Model Info ******************** 
  
  Run Name:              = LTRANS v.2 test case
  Executable Directory:  = .
  Output Directory:      = ./output
  Run By:                = Ian Mitchell
  Institution:           = UMCES-HPL
  Started On:            = 15 Feb 2013
  
  Days:                  = 8.000
  Particles:             = 275
  Particle File:         = 
 /vol/home/student/YinHQ/roms/ideal/Initial_Argo0919_locations.csv
  
  Behavior:              = Passive
  Particle Mortality:    = Off
  Settlement:            = Off
  
  Horizontal Turbulence: = Off
  Vertical Turbulence:   = Off
  Projection:            = Mercator
  Ocean Boundary:        = Open
  Salt & Temp Output:    = Off
  Track Collisions:      = No
  Track Model Timing:    = No
  
  Grid File:             = 
 /vol/home/student/wpq/roms/scs10/Data/scs10_grd.nc                             
                                                                                
                                           
  First Hydro File:      = 
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0001.nc
  
  Seed:                  = 9
  
  
  *************** LTRANS INITIALIZATION ************** 
 read in particle locations         275
   Particle n=5 Latitude=   17.4880000000000      Longitude=
   112.470000000000     
   Particle n=5 Depth=  -1200.00000000000     
   Particle n=5 X=   12519834.2023815      Y=   1977663.40483604     
 read-in grid information
 create elements
 find adjacent elements
  - rho
  - u
  - v
 prepare boundary arrays
 initialize behavior
 finding each particle's initial element
 /vol/home/student/wpq/roms/scs10/vietnam/all2_1.00/halfhour/scs10_his_0001.nc
Time to initialize model =  1.890 seconds.

****** BEGIN ITERATIONS *******
 write output to file, day =   4.166666666666666E-002
 existing matrix,stepf=           4
 existing matrix,stepf=           5
 write output to file, day =   8.333333333333333E-002
 existing matrix,stepf=           6
 existing matrix,stepf=           7
 write output to file, day =   0.125000000000000     
 existing matrix,stepf=           8
 existing matrix,stepf=           9
 write output to file, day =   0.166666666666667     
 existing matrix,stepf=          10
 existing matrix,stepf=          11
 write output to file, day =   0.208333333333333     
 existing matrix,stepf=          12
 existing matrix,stepf=          13
 write output to file, day =   0.250000000000000     
 existing matrix,stepf=          14
 existing matrix,stepf=          15
 write output to file, day =   0.291666666666667     
 existing matrix,stepf=          16
 existing matrix,stepf=          17
 write output to file, day =   0.333333333333333     
 existing matrix,stepf=          18
 existing matrix,stepf=          19
 write output to file, day =   0.375000000000000     
 existing matrix,stepf=          20
 existing matrix,stepf=          21
 write output to file, day =   0.416666666666667     
 existing matrix,stepf=          22
 existing matrix,stepf=          23
 write output to file, day =   0.458333333333333     
 existing matrix,stepf=          24
 existing matrix,stepf=          25
 write output to file, day =   0.500000000000000     
 existing matrix,stepf=          26
 existing matrix,stepf=          27
 write output to file, day =   0.541666666666667     
 existing matrix,stepf=          28
 existing matrix,stepf=          29
 write output to file, day =   0.583333333333333     
 existing matrix,stepf=          30
 existing matrix,stepf=          31
 write output to file, day =   0.625000000000000     
 existing matrix,stepf=          32
 existing matrix,stepf=          33
 write output to file, day =   0.666666666666667     
 existing matrix,stepf=          34
 existing matrix,stepf=          35
 write output to file, day =   0.708333333333333     
 existing matrix,stepf=          36
 existing matrix,stepf=          37
 write output to file, day =   0.750000000000000     
 existing matrix,stepf=          38
 existing matrix,stepf=          39
