  ******************** Model Info ******************** 
  
  Run Name:              = LTRANS v.2 test case
  Executable Directory:  = .
  Output Directory:      = ./output
  Run By:                = Ian Mitchell
  Institution:           = UMCES-HPL
  Started On:            = 15 Feb 2013
  
  Days:                  = 3600.000
  Particles:             = 608
  Particle File:         = ./input/Initial_particle_locations.csv
  
  Behavior:              = Passive
  Particle Mortality:    = Off
  Settlement:            = Off
  
  Horizontal Turbulence: = On
  Vertical Turbulence:   = On
  Projection:            = Spherical
  Ocean Boundary:        = Open
  Salt & Temp Output:    = Off
  Track Collisions:      = No
  Track Model Timing:    = Yes
  
  Grid File:             = 
 /vol/home/student/YinHQ/roms/scs25/Data/scs25_grd.nc                           
                                                                                
                                           
  First Hydro File:      = /vol/home/student/YinHQ/roms/scs25/scs25_his_0001.nc
  
  Seed:                  = 9
  
  
  *************** LTRANS INITIALIZATION ************** 
 read in particle locations         608
   Particle n=5 Latitude=   15.6280000000000      Longitude=
   115.112000000000     
   Particle n=5 Depth= -0.250000000000000     
   Particle n=5 X=   1834437.56920238      Y=   1739663.63398967     
 read-in grid information
 create elements
 find adjacent elements
  - rho
  - u
  - v
 prepare boundary arrays
 output lat/long blanking file
 output metric blanking file
 initialize behavior
 finding each particle's initial element
 /vol/home/student/YinHQ/roms/scs25/scs25_his_0001.nc
Time to initialize model = 18.311 seconds.

****** BEGIN ITERATIONS *******
 write output to file, day =   0.208333333333333     
 write output to file, day =   0.416666666666667     
 write output to file, day =   0.625000000000000     
 write output to file, day =   0.833333333333333     
 write output to file, day =    1.04166666666667     
 write output to file, day =    1.25000000000000     
 write output to file, day =    1.45833333333333     
 write output to file, day =    1.66666666666667     
 write output to file, day =    1.87500000000000     
 write output to file, day =    2.08333333333333     
 write output to file, day =    2.29166666666667     
 write output to file, day =    2.50000000000000     
 write output to file, day =    2.70833333333333     
 write output to file, day =    2.91666666666667     
 write output to file, day =    3.12500000000000     
 write output to file, day =    3.33333333333333     
 write output to file, day =    3.54166666666667     
 write output to file, day =    3.75000000000000     
 write output to file, day =    3.95833333333333     
 write output to file, day =    4.16666666666667     
 write output to file, day =    4.37500000000000     
 write output to file, day =    4.58333333333333     
 write output to file, day =    4.79166666666667     
 write output to file, day =    5.00000000000000     
 write output to file, day =    5.20833333333333     
 write output to file, day =    5.41666666666667     
 write output to file, day =    5.62500000000000     
 write output to file, day =    5.83333333333333     
 write output to file, day =    6.04166666666667     
 write output to file, day =    6.25000000000000     
 write output to file, day =    6.45833333333333     
 write output to file, day =    6.66666666666667     
 write output to file, day =    6.87500000000000     
 write output to file, day =    7.08333333333333     
 write output to file, day =    7.29166666666667     
 write output to file, day =    7.50000000000000     
 write output to file, day =    7.70833333333333     
 write output to file, day =    7.91666666666667     
 write output to file, day =    8.12500000000000     
 write output to file, day =    8.33333333333333     
 write output to file, day =    8.54166666666667     
 write output to file, day =    8.75000000000000     
 write output to file, day =    8.95833333333333     
 write output to file, day =    9.16666666666667     
 write output to file, day =    9.37500000000000     
 write output to file, day =    9.58333333333333     
 write output to file, day =    9.79166666666667     
 write output to file, day =    10.0000000000000     
 write output to file, day =    10.2083333333333     
 write output to file, day =    10.4166666666667     
 write output to file, day =    10.6250000000000     
 write output to file, day =    10.8333333333333     
 write output to file, day =    11.0416666666667     
 write output to file, day =    11.2500000000000     
 write output to file, day =    11.4583333333333     
 write output to file, day =    11.6666666666667     
 write output to file, day =    11.8750000000000     
 existing matrix,stepf=           4
 write output to file, day =    12.0833333333333     
 write output to file, day =    12.2916666666667     
 write output to file, day =    12.5000000000000     
 write output to file, day =    12.7083333333333     
 write output to file, day =    12.9166666666667     
 write output to file, day =    13.1250000000000     
 write output to file, day =    13.3333333333333     
 write output to file, day =    13.5416666666667     
 write output to file, day =    13.7500000000000     
 write output to file, day =    13.9583333333333     
 write output to file, day =    14.1666666666667     
 write output to file, day =    14.3750000000000     
 write output to file, day =    14.5833333333333     
 write output to file, day =    14.7916666666667     
 write output to file, day =    15.0000000000000     
 write output to file, day =    15.2083333333333     
 write output to file, day =    15.4166666666667     
 write output to file, day =    15.6250000000000     
 write output to file, day =    15.8333333333333     
 write output to file, day =    16.0416666666667     
 write output to file, day =    16.2500000000000     
 write output to file, day =    16.4583333333333     
 write output to file, day =    16.6666666666667     
 write output to file, day =    16.8750000000000     
 write output to file, day =    17.0833333333333     
 write output to file, day =    17.2916666666667     
 write output to file, day =    17.5000000000000     
 write output to file, day =    17.7083333333333     
 write output to file, day =    17.9166666666667     
 existing matrix,stepf=           5
 write output to file, day =    18.1250000000000     
 write output to file, day =    18.3333333333333     
 write output to file, day =    18.5416666666667     
 write output to file, day =    18.7500000000000     
 write output to file, day =    18.9583333333333     
 write output to file, day =    19.1666666666667     
 write output to file, day =    19.3750000000000     
 write output to file, day =    19.5833333333333     
 write output to file, day =    19.7916666666667     
 write output to file, day =    20.0000000000000     
 write output to file, day =    20.2083333333333     
 write output to file, day =    20.4166666666667     
 write output to file, day =    20.6250000000000     
 write output to file, day =    20.8333333333333     
 write output to file, day =    21.0416666666667     
 write output to file, day =    21.2500000000000     
 write output to file, day =    21.4583333333333     
 write output to file, day =    21.6666666666667     
 write output to file, day =    21.8750000000000     
 write output to file, day =    22.0833333333333     
 write output to file, day =    22.2916666666667     
 write output to file, day =    22.5000000000000     
 write output to file, day =    22.7083333333333     
 write output to file, day =    22.9166666666667     
 write output to file, day =    23.1250000000000     
 write output to file, day =    23.3333333333333     
 write output to file, day =    23.5416666666667     
 write output to file, day =    23.7500000000000     
 write output to file, day =    23.9583333333333     
 existing matrix,stepf=           6
 write output to file, day =    24.1666666666667     
 write output to file, day =    24.3750000000000     
 write output to file, day =    24.5833333333333     
 write output to file, day =    24.7916666666667     
 write output to file, day =    25.0000000000000     
 write output to file, day =    25.2083333333333     
 write output to file, day =    25.4166666666667     
 write output to file, day =    25.6250000000000     
 write output to file, day =    25.8333333333333     
 write output to file, day =    26.0416666666667     
 write output to file, day =    26.2500000000000     
 write output to file, day =    26.4583333333333     
 write output to file, day =    26.6666666666667     
 write output to file, day =    26.8750000000000     
 write output to file, day =    27.0833333333333     
 write output to file, day =    27.2916666666667     
 write output to file, day =    27.5000000000000     
 write output to file, day =    27.7083333333333     
 write output to file, day =    27.9166666666667     
 write output to file, day =    28.1250000000000     
 write output to file, day =    28.3333333333333     
 write output to file, day =    28.5416666666667     
 write output to file, day =    28.7500000000000     
 write output to file, day =    28.9583333333333     
 write output to file, day =    29.1666666666667     
 write output to file, day =    29.3750000000000     
 write output to file, day =    29.5833333333333     
 write output to file, day =    29.7916666666667     
 write output to file, day =    30.0000000000000     
 /vol/home/student/YinHQ/roms/scs25/scs25_his_0002.nc
 existing matrix,stepf=           1
 write output to file, day =    30.2083333333333     
 write output to file, day =    30.4166666666667     
 write output to file, day =    30.6250000000000     
 write output to file, day =    30.8333333333333     
 write output to file, day =    31.0416666666667     
 write output to file, day =    31.2500000000000     
 write output to file, day =    31.4583333333333     
 write output to file, day =    31.6666666666667     
 write output to file, day =    31.8750000000000     
 write output to file, day =    32.0833333333333     
 write output to file, day =    32.2916666666667     
 write output to file, day =    32.5000000000000     
 write output to file, day =    32.7083333333333     
 write output to file, day =    32.9166666666667     
 write output to file, day =    33.1250000000000     
 write output to file, day =    33.3333333333333     
 write output to file, day =    33.5416666666667     
 write output to file, day =    33.7500000000000     
 write output to file, day =    33.9583333333333     
 write output to file, day =    34.1666666666667     
 write output to file, day =    34.3750000000000     
 write output to file, day =    34.5833333333333     
 write output to file, day =    34.7916666666667     
 write output to file, day =    35.0000000000000     
 write output to file, day =    35.2083333333333     
 write output to file, day =    35.4166666666667     
 write output to file, day =    35.6250000000000     
 write output to file, day =    35.8333333333333     
 existing matrix,stepf=           2
 write output to file, day =    36.0416666666667     
 write output to file, day =    36.2500000000000     
 write output to file, day =    36.4583333333333     
 write output to file, day =    36.6666666666667     
 write output to file, day =    36.8750000000000     
 write output to file, day =    37.0833333333333     
 write output to file, day =    37.2916666666667     
 write output to file, day =    37.5000000000000     
 write output to file, day =    37.7083333333333     
 write output to file, day =    37.9166666666667     
 write output to file, day =    38.1250000000000     
 write output to file, day =    38.3333333333333     
 write output to file, day =    38.5416666666667     
 write output to file, day =    38.7500000000000     
 write output to file, day =    38.9583333333333     
 write output to file, day =    39.1666666666667     
 write output to file, day =    39.3750000000000     
 write output to file, day =    39.5833333333333     
 write output to file, day =    39.7916666666667     
 write output to file, day =    40.0000000000000     
 write output to file, day =    40.2083333333333     
 write output to file, day =    40.4166666666667     
 write output to file, day =    40.6250000000000     
 write output to file, day =    40.8333333333333     
 write output to file, day =    41.0416666666667     
 write output to file, day =    41.2500000000000     
 write output to file, day =    41.4583333333333     
 write output to file, day =    41.6666666666667     
 write output to file, day =    41.8750000000000     
 existing matrix,stepf=           3
 write output to file, day =    42.0833333333333     
 write output to file, day =    42.2916666666667     
 write output to file, day =    42.5000000000000     
 write output to file, day =    42.7083333333333     
 write output to file, day =    42.9166666666667     
 write output to file, day =    43.1250000000000     
 write output to file, day =    43.3333333333333     
 write output to file, day =    43.5416666666667     
 write output to file, day =    43.7500000000000     
 write output to file, day =    43.9583333333333     
 write output to file, day =    44.1666666666667     
 write output to file, day =    44.3750000000000     
 write output to file, day =    44.5833333333333     
 write output to file, day =    44.7916666666667     
 write output to file, day =    45.0000000000000     
 write output to file, day =    45.2083333333333     
 write output to file, day =    45.4166666666667     
 write output to file, day =    45.6250000000000     
 write output to file, day =    45.8333333333333     
 write output to file, day =    46.0416666666667     
 write output to file, day =    46.2500000000000     
 write output to file, day =    46.4583333333333     
 write output to file, day =    46.6666666666667     
 write output to file, day =    46.8750000000000     
 write output to file, day =    47.0833333333333     
 write output to file, day =    47.2916666666667     
 write output to file, day =    47.5000000000000     
 write output to file, day =    47.7083333333333     
 write output to file, day =    47.9166666666667     
 existing matrix,stepf=           4
 write output to file, day =    48.1250000000000     
 write output to file, day =    48.3333333333333     
 write output to file, day =    48.5416666666667     
 write output to file, day =    48.7500000000000     
 write output to file, day =    48.9583333333333     
 write output to file, day =    49.1666666666667     
 write output to file, day =    49.3750000000000     
 write output to file, day =    49.5833333333333     
 write output to file, day =    49.7916666666667     
 write output to file, day =    50.0000000000000     
 write output to file, day =    50.2083333333333     
 write output to file, day =    50.4166666666667     
 write output to file, day =    50.6250000000000     
 write output to file, day =    50.8333333333333     
 write output to file, day =    51.0416666666667     
 write output to file, day =    51.2500000000000     
 write output to file, day =    51.4583333333333     
 write output to file, day =    51.6666666666667     
 write output to file, day =    51.8750000000000     
 write output to file, day =    52.0833333333333     
 write output to file, day =    52.2916666666667     
 write output to file, day =    52.5000000000000     
 write output to file, day =    52.7083333333333     
 write output to file, day =    52.9166666666667     
 write output to file, day =    53.1250000000000     
 write output to file, day =    53.3333333333333     
 write output to file, day =    53.5416666666667     
 write output to file, day =    53.7500000000000     
 write output to file, day =    53.9583333333333     
 existing matrix,stepf=           5
 write output to file, day =    54.1666666666667     
 write output to file, day =    54.3750000000000     
 write output to file, day =    54.5833333333333     
 write output to file, day =    54.7916666666667     
 write output to file, day =    55.0000000000000     
 write output to file, day =    55.2083333333333     
 write output to file, day =    55.4166666666667     
 write output to file, day =    55.6250000000000     
 write output to file, day =    55.8333333333333     
 write output to file, day =    56.0416666666667     
 write output to file, day =    56.2500000000000     
 write output to file, day =    56.4583333333333     
 write output to file, day =    56.6666666666667     
 write output to file, day =    56.8750000000000     
 write output to file, day =    57.0833333333333     
 write output to file, day =    57.2916666666667     
 write output to file, day =    57.5000000000000     
 write output to file, day =    57.7083333333333     
 write output to file, day =    57.9166666666667     
 write output to file, day =    58.1250000000000     
 write output to file, day =    58.3333333333333     
 write output to file, day =    58.5416666666667     
 write output to file, day =    58.7500000000000     
 write output to file, day =    58.9583333333333     
 write output to file, day =    59.1666666666667     
 write output to file, day =    59.3750000000000     
 write output to file, day =    59.5833333333333     
 write output to file, day =    59.7916666666667     
 write output to file, day =    60.0000000000000     
 /vol/home/student/YinHQ/roms/scs25/scs25_his_0003.nc
 existing matrix,stepf=           1
 write output to file, day =    60.2083333333333     
 write output to file, day =    60.4166666666667     
 write output to file, day =    60.6250000000000     
 write output to file, day =    60.8333333333333     
 write output to file, day =    61.0416666666667     
 write output to file, day =    61.2500000000000     
 write output to file, day =    61.4583333333333     
 write output to file, day =    61.6666666666667     
 write output to file, day =    61.8750000000000     
 write output to file, day =    62.0833333333333     
 write output to file, day =    62.2916666666667     
 write output to file, day =    62.5000000000000     
 write output to file, day =    62.7083333333333     
 write output to file, day =    62.9166666666667     
 write output to file, day =    63.1250000000000     
 write output to file, day =    63.3333333333333     
 write output to file, day =    63.5416666666667     
 write output to file, day =    63.7500000000000     
